tradingsymbol,exchange,instrument_token,isin,product,price,quantity,used_quantity,t1_quantity,realised_quantity,authorised_quantity,authorised_date,authorisation,opening_quantity,short_quantity,collateral_quantity,collateral_type,discrepancy,average_price,last_price,close_price,pnl,day_change,day_change_percentage,source,key,overnight_quantity,multiplier,value,m2m,unrealised,realised,buy_quantity,buy_price,buy_value,buy_m2m,sell_quantity,sell_price,sell_value,sell_m2m,day_buy_quantity,day_buy_price,day_buy_value,day_sell_quantity,day_sell_price,day_sell_value,ltp,open,high,low,close,qty,Invested,value_H,PnL,PnL_H,PnL%,PnL%_H,Yvalue,dPnL,dPnL%
LINDEINDIA,BSE,134004996,INE473A01011,CNC,0.0,2,0.0,0.0,2.0,2.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 2}},2.0,0.0,0.0,,False,6213.6,6047.95,6114.05,-331.39999999999964,-66.10000000000036,-1.081116444909681,holdings,BSE:LINDEINDIA,,,12095.9,,,,,,,,,,,,,,,,,,6048.0,6060.0,6086.0,5990.4,6114.0,2,12427.3,12171.9,-331.4,-255.39999999999964,-2.7,-2.1,12228.1,-132.2,-1.1
LODHA,NSE,824321,INE670K01029,CNC,0.0,0,12.0,0.0,0.0,12.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 12}},12.0,0.0,0.0,,False,854.7,855.0,849.35,0.0,5.649999999999977,0.6652145758521195,holdings,NSE:LODHA,,,0.0,,,,,,,,,,,,,,,,,,855.0,848.0,875.0,837.6,849.4,0,0.0,0.0,0.0,0.0,,,0.0,0.0,
MADRASFERT,NSE,1257217,INE414A01015,CNC,0.0,309,0.0,0.0,309.0,309.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 309}},309.0,0.0,0.0,,False,80.9,76.5,77.0,-1365.799775999999,-0.5,-0.6493506493506493,holdings,NSE:MADRASFERT,,,23669.4,,,,,,,,,,,,,,,,,,76.6,76.6,77.4,76.2,77.0,309,25004.3,23916.600000000002,-1334.9,-1087.6997759999977,-5.3,-4.4,23793.0,-123.6,-0.5
MAHESHWARI,NSE,2451457,INE263W01010,CNC,0.0,261,0.0,0.0,261.0,261.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 261}},261.0,0.0,0.0,,False,95.6,85.2,85.15,-2727.4500000000007,0.04999999999999716,0.05871990604814698,holdings,NSE:MAHESHWARI,,,22276.4,,,,,,,,,,,,,,,,,,85.4,86.0,88.2,85.0,85.2,261,24964.6,23020.2,-2688.3,-1944.4500000000007,-10.8,-7.8,22224.2,52.2,0.2
MANGLMCEM,BSE,128552196,INE347A01017,CNC,0.0,60,0.0,0.0,60.0,60.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 60}},60.0,0.0,0.0,,False,415.6,415.8,411.05,11.999999999999318,4.75,1.15557718039168,holdings,BSE:MANGLMCEM,,,24948.0,,,,,,,,,,,,,,,,,,415.8,408.7,417.0,408.7,411.0,60,24936.0,25020.0,12.0,84.0,0.0,0.3,24663.0,285.0,1.2
MAPMYINDIA,BSE,139116804,INE0BV301023,CNC,0.0,0,0.0,5.0,0.0,5.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 5}},5.0,0.0,0.0,,False,2077.5,2078.2,2063.3,3.449999999997999,14.899999999999636,0.7221441380312913,holdings,BSE:MAPMYINDIA,,,10402.2,,,,,,,,,,,,,,,,,,2080.4,2082.8,2099.5,2048.2,2063.3,5,10387.6,10497.5,14.7,109.94999999999891,0.1,1.1,10316.5,85.8,0.8
MKPL,NSE,4284417,INE964W01021,CNC,0.0,0,29.0,0.0,0.0,29.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 29}},29.0,0.0,0.0,,False,85.0,99.4,84.25,0.0,15.150000000000006,17.982195845697333,holdings,NSE:MKPL,,,0.0,,,,,,,,,,,,,,,,,,99.2,84.8,100.0,83.4,84.2,0,0.0,0.0,0.0,0.0,,,0.0,0.0,
MURUDCERA,BSE,131849476,INE692B01014,CNC,0.0,358,0.0,0.0,358.0,358.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 358}},358.0,0.0,0.0,,False,69.8,62.88,64.1,-2459.459999999999,-1.2199999999999918,-1.903276131045229,holdings,BSE:MURUDCERA,,,22511.0,,,,,,,,,,,,,,,,,,62.9,62.0,66.0,62.0,64.1,358,24970.5,23613.679999999997,-2459.5,-1356.8200000000033,-9.8,-5.4,22947.8,-436.8,-1.9
OBCL,BSE,138548740,INE426Z01016,CNC,0.0,396,0.0,0.0,396.0,396.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 396}},396.0,0.0,0.0,,False,67.0,58.4,59.05,-3422.0997360000033,-0.6499999999999986,-1.1007620660457216,holdings,BSE:OBCL,,,23126.4,,,,,,,,,,,,,,,,,,58.4,59.9,60.4,58.2,59.0,396,26548.5,23898.600000000002,-3422.1,-2649.8997359999994,-12.9,-10.0,23383.8,-257.4,-1.1
OBEROIRLTY,NSE,5181953,INE093I01010,CNC,0.0,0,0.0,8.0,0.0,8.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 8}},8.0,0.0,0.0,,False,1262.4,1253.0,1256.3,-75.20000000000073,-3.2999999999999545,-0.26267611239353295,holdings,NSE:OBEROIRLTY,,,10027.6,,,,,,,,,,,,,,,,,,1253.4,1252.0,1264.6,1242.0,1256.3,8,10099.2,10117.2,-71.6,18.0,-0.7,0.2,10050.4,-22.8,-0.2
OIL,BSE,136475140,INE274J01014,CNC,0.0,32,0.0,0.0,32.0,32.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 32}},32.0,0.0,0.0,,False,315.0,304.75,302.35,-328.0,2.3999999999999773,0.7937820406813221,holdings,BSE:OIL,,,9753.6,,,,,,,,,,,,,,,,,,304.8,302.3,305.6,300.4,302.4,32,10080.0,9780.8,-326.4,-299.2000000000007,-3.2,-3.0,9675.2,78.4,0.8
OLECTRA,NSE,2723073,INE260D01016,CNC,0.0,0,0.0,8.0,0.0,8.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 8}},8.0,0.0,0.0,,False,1187.5,1171.2,1171.65,-130.39999999999964,-0.4500000000000455,-0.03840737421585332,holdings,NSE:OLECTRA,,,9358.0,,,,,,,,,,,,,,,,,,1169.8,1171.9,1175.5,1160.0,1171.6,8,9500.0,9404.0,-142.0,-96.0,-1.5,-1.0,9373.2,-15.2,-0.2
PGHL,NSE,240641,INE199A01012,CNC,0.0,0,0.0,2.0,0.0,2.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 2}},2.0,0.0,0.0,,False,5176.6,5176.05,5168.75,-1.1999999999989086,7.300000000000182,0.14123337363966493,holdings,NSE:PGHL,,,10364.1,,,,,,,,,,,,,,,,,,5182.0,5168.8,5244.9,5160.0,5168.8,2,10353.3,10489.8,10.8,136.5,0.1,1.3,10337.5,26.6,0.3
PNB,NSE,2730497,INE160A01022,CNC,0.0,132,0.0,0.0,132.0,132.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 132}},132.0,0.0,0.0,,False,75.6,75.75,76.0,13.19999999999925,-0.25,-0.3289473684210526,holdings,NSE:PNB,,,9992.4,,,,,,,,,,,,,,,,,,75.7,75.9,76.1,75.5,76.0,132,9985.8,10045.199999999999,6.6,59.39999999999782,0.1,0.6,10032.0,-39.6,-0.4
PNBHOUSING,BSE,138284292,INE572E01012,CNC,0.0,33,0.0,0.0,33.0,33.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 33}},33.0,0.0,0.0,,False,747.3,740.85,745.65,-212.84999999999775,-4.7999999999999545,-0.6437336552001549,holdings,BSE:PNBHOUSING,,,24459.6,,,,,,,,,,,,,,,,,,741.2,745.0,751.3,737.0,745.6,33,24660.9,24792.899999999998,-201.3,132.0,-0.8,0.5,24606.4,-146.8,-0.6
POWERGRID,BSE,136421892,INE752E01010,CNC,0.0,0,48.0,0.0,0.0,48.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 48}},48.0,0.0,0.0,,False,208.2,210.4,210.0,0.0,0.4000000000000057,0.19047619047619319,holdings,BSE:POWERGRID,,,0.0,,,,,,,,,,,,,,,,,,210.4,211.0,212.9,209.5,210.0,0,0.0,0.0,0.0,0.0,,,0.0,0.0,
PRITIKAUTO-BE,NSE,1355777,INE583R01029,CNC,0.0,814,0.0,0.0,814.0,814.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 814}},814.0,0.0,0.0,,False,23.0,20.75,20.95,-1790.7999999999995,-0.1999999999999993,-0.9546539379474906,holdings,NSE:PRITIKAUTO-BE,,,16931.2,,,,,,,,,,,,,,,,,,20.8,21.0,21.4,20.4,21.0,814,18681.3,17378.9,-1750.1,-1302.3999999999978,-9.4,-7.0,17053.3,-122.1,-0.7
PRUDENT,NSE,2445569,INE00F201020,CNC,0.0,7,0.0,0.0,7.0,7.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 7}},7.0,0.0,0.0,,False,1275.4,1221.3,1184.85,-378.70000000000095,36.450000000000045,3.0763387770603914,holdings,NSE:PRUDENT,,,8564.2,,,,,,,,,,,,,,,,,,1223.4,1176.0,1234.0,1166.2,1184.8,7,8927.8,8638.0,-363.7,-289.8000000000011,-4.1,-3.2,8293.9,270.2,3.3
PUNJABCHEM,BSE,129694212,INE277B01014,CNC,0.0,19,0.0,0.0,19.0,19.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 19}},19.0,0.0,0.0,,False,1265.0,1132.9,1153.75,-2509.8999999999983,-20.84999999999991,-1.8071505958829823,holdings,BSE:PUNJABCHEM,,,21525.1,,,,,,,,,,,,,,,,,,1132.9,1155.0,1163.0,1130.0,1153.8,19,24035.0,22097.95,-2509.9,-1937.0499999999993,-10.4,-8.1,21921.2,-396.1,-1.8
RAJTV,NSE,3687169,INE952H01027,CNC,0.0,1389,0.0,0.0,1389.0,1389.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 1389}},1389.0,0.0,0.0,,False,54.2,52.7,52.9,-2083.5,-0.19999999999999574,-0.37807183364838515,holdings,NSE:RAJTV,,,73200.3,,,,,,,,,,,,,,,,,,52.7,52.9,52.9,52.5,52.9,1389,75283.8,73478.09999999999,-2083.5,-1805.7000000000116,-2.8,-2.4,73478.1,-277.8,-0.4
RANEHOLDIN,BSE,129484804,INE384A01010,CNC,0.0,19,0.0,0.0,19.0,19.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 19}},19.0,0.0,0.0,,False,1301.6,1220.6,1223.7,-1538.0500000000009,-3.1000000000001364,-0.2533300645583179,holdings,BSE:RANEHOLDIN,,,23191.4,,,,,,,,,,,,,,,,,,1220.6,1239.0,1249.0,1213.1,1223.7,19,24729.4,23731.0,-1538.1,-998.4500000000007,-6.2,-4.0,23250.3,-58.9,-0.3
REPL,NSE,378881,INE364Z01019,CNC,0.0,110,0.0,0.0,110.0,110.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 110}},110.0,0.0,0.0,,False,226.2,212.5,214.1,-1512.5,-1.5999999999999943,-0.7473143390938787,holdings,NSE:REPL,,,23375.0,,,,,,,,,,,,,,,,,,212.5,215.1,218.8,210.9,214.1,110,24887.5,24073.5,-1512.5,-814.0,-6.1,-3.3,23551.0,-176.0,-0.7
RML,BSE,136361220,INE050H01012,CNC,0.0,29,0.0,0.0,29.0,29.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 29}},29.0,0.0,0.0,,False,846.2,798.35,795.0,-1387.9499759999983,3.3500000000000227,0.42138364779874504,holdings,BSE:RML,,,23152.2,,,,,,,,,,,,,,,,,,798.4,777.0,807.1,777.0,795.0,29,24540.1,23405.9,-1387.9,-1134.1999759999962,-5.7,-4.6,23055.0,97.2,0.4
ROUTE,NSE,32769,INE450U01017,CNC,0.0,0,0.0,6.0,0.0,6.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 6}},6.0,0.0,0.0,,False,1558.0,1555.45,1555.0,-15.599999999999454,0.4500000000000455,0.0289389067524145,holdings,NSE:ROUTE,,,9332.7,,,,,,,,,,,,,,,,,,1555.4,1550.0,1559.8,1549.0,1555.0,6,9348.3,9358.5,-15.6,10.200000000000728,-0.2,0.1,9330.0,2.7,0.0
RUSHIL,NSE,6296321,INE573K01017,CNC,0.0,134,0.0,0.0,134.0,134.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 134}},134.0,0.0,0.0,,False,370.8,345.0,347.0,-3457.7999180000024,-2.0,-0.5763688760806917,holdings,NSE:RUSHIL,,,46129.5,,,,,,,,,,,,,,,,,,344.2,348.0,348.8,343.0,347.0,134,49687.8,46739.200000000004,-3558.3,-2948.599918,-7.2,-5.9,46498.0,-368.5,-0.8
RVHL-BE,NSE,402433,INE09E501017,CNC,0.0,112,0.0,0.0,112.0,112.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 112}},112.0,0.0,0.0,,False,44.8,34.0,34.75,-1204.0,-0.75,-2.158273381294964,holdings,NSE:RVHL-BE,,,3808.0,,,,,,,,,,,,,,,,,,34.0,34.8,35.9,33.8,34.8,112,5012.0,4020.7999999999997,-1204.0,-991.2000000000003,-24.0,-19.8,3892.0,-84.0,-2.2
SBILIFE,NSE,5582849,INE123W01016,CNC,0.0,18,0.0,0.0,18.0,18.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 18}},18.0,0.0,0.0,,False,1362.4,1349.9,1350.7,-225.0,-0.7999999999999545,-0.05922854816020985,holdings,NSE:SBILIFE,,,24286.5,,,,,,,,,,,,,,,,,,1349.2,1351.8,1360.0,1341.0,1350.7,18,24523.2,24480.0,-236.7,-43.20000000000073,-1.0,-0.2,24312.6,-26.1,-0.1
SHAREINDIA,NSE,26625,INE932X01018,CNC,0.0,16,0.0,0.0,16.0,16.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 16}},16.0,0.0,0.0,,False,1552.4,1507.2,1495.0,-722.3999999999978,12.200000000000045,0.8160535117056886,holdings,NSE:SHAREINDIA,,,24119.2,,,,,,,,,,,,,,,,,,1507.4,1494.0,1513.7,1490.0,1495.0,16,24837.6,24219.2,-718.4,-618.3999999999978,-2.9,-2.5,23920.0,199.2,0.8
SHEMAROO,NSE,1297409,INE363M01019,CNC,0.0,160,0.0,0.0,160.0,160.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 160}},160.0,0.0,0.0,,False,156.1,144.05,142.0,-1935.6499199999962,2.0500000000000114,1.443661971830994,holdings,NSE:SHEMAROO,,,23048.0,,,,,,,,,,,,,,,,,,144.0,140.1,145.6,140.1,142.0,160,24983.6,23304.0,-1935.6,-1679.6499199999962,-7.7,-6.7,22720.0,328.0,1.4
SKCIL,BSE,135930116,INE260E01014,CNC,0.0,23,0.0,0.0,23.0,23.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 23}},23.0,0.0,0.0,,False,154.0,137.75,141.95,-373.75,-4.199999999999989,-2.9587883057414506,holdings,BSE:SKCIL,,,3168.2,,,,,,,,,,,,,,,,,,137.8,140.0,142.0,130.7,142.0,23,3542.0,3266.0,-373.8,-276.0,-10.6,-7.8,3264.8,-96.6,-3.0
SKIPPER,NSE,2413569,INE439E01022,CNC,0.0,99,0.0,0.0,99.0,99.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 99}},99.0,0.0,0.0,,False,249.1,233.8,234.75,-1514.6999999999982,-0.9499999999999886,-0.4046858359957353,holdings,NSE:SKIPPER,,,23161.0,,,,,,,,,,,,,,,,,,234.0,235.0,237.2,230.0,234.8,99,24660.9,23487.75,-1499.8,-1173.1499999999978,-6.1,-4.8,23240.2,-79.2,-0.3
SOFTTECH,BSE,139128324,INE728Z01015,CNC,0.0,36,0.0,0.0,36.0,36.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 36}},36.0,0.0,0.0,,False,272.9,209.8,210.25,-2271.5999999999985,-0.44999999999998863,-0.21403091557668902,holdings,BSE:SOFTTECH,,,7552.8,,,,,,,,,,,,,,,,,,209.8,213.9,213.9,208.5,210.2,36,9824.4,7700.400000000001,-2271.6,-2123.999999999999,-23.1,-21.6,7569.0,-16.2,-0.2
SUNDRMFAST,BSE,128103172,INE387A01021,CNC,0.0,19,0.0,0.0,19.0,19.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 19}},19.0,0.0,0.0,,False,1298.9,1249.55,1253.15,-936.7999969999994,-3.6000000000001364,-0.2872760643179297,holdings,BSE:SUNDRMFAST,,,23741.4,,,,,,,,,,,,,,,,,,1249.6,1260.8,1262.0,1238.0,1253.2,19,24678.2,23978.95,-936.8,-699.2999969999983,-3.8,-2.8,23809.9,-68.4,-0.3
SUNTECK,BSE,131117828,INE805D01034,CNC,0.0,22,0.0,0.0,22.0,22.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 22}},22.0,0.0,0.0,,False,453.0,449.75,452.55,-70.39999999999975,-2.8000000000000114,-0.6187161639597859,holdings,BSE:SUNTECK,,,9894.5,,,,,,,,,,,,,,,,,,449.8,452.9,454.4,448.0,452.6,22,9964.9,9996.8,-70.4,31.899999999999636,-0.7,0.3,9956.1,-61.6,-0.6
TATAMOTORS,NSE,884737,INE155A01022,CNC,0.0,15,0.0,0.0,15.0,15.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 15}},15.0,0.0,0.0,,False,648.8,648.1,649.35,-9.749999999999659,-1.25,-0.19250019250019249,holdings,NSE:TATAMOTORS,,,9727.5,,,,,,,,,,,,,,,,,,648.5,649.4,652.2,644.0,649.4,15,9731.2,9783.0,-3.8,51.75,-0.0,0.5,9740.2,-12.8,-0.1
UNIONBANK,BSE,136314116,INE692A01016,CNC,0.0,95,0.0,0.0,95.0,95.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 95}},95.0,0.0,0.0,,False,105.0,103.35,103.95,-156.75000000000054,-0.6000000000000085,-0.5772005772005854,holdings,BSE:UNIONBANK,,,9813.5,,,,,,,,,,,,,,,,,,103.3,103.0,104.0,102.7,104.0,95,9975.0,9875.25,-161.5,-99.75,-1.6,-1.0,9875.2,-61.8,-0.6
VARROC,NSE,987393,INE665L01035,CNC,0.0,21,0.0,0.0,21.0,21.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 21}},21.0,0.0,0.0,,False,483.1,447.8,455.7,-741.8499899999999,-7.899999999999977,-1.7335966644722356,holdings,NSE:VARROC,,,9404.8,,,,,,,,,,,,,,,,,,447.8,457.0,457.0,441.2,455.7,21,10145.6,9597.0,-740.8,-548.6499899999999,-7.3,-5.4,9569.7,-164.8,-1.7
VISHAL,BSE,137881092,INE755Q01025,CNC,0.0,1118,0.0,0.0,1118.0,1118.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 1118}},1118.0,0.0,0.0,,False,22.4,20.32,20.34,-2269.5400000000013,-0.019999999999999574,-0.09832841691248562,holdings,BSE:VISHAL,,,22717.8,,,,,,,,,,,,,,,,,,20.3,20.4,20.6,20.3,20.3,1118,24987.3,22986.079999999998,-2269.5,-2001.2200000000048,-9.1,-8.0,22740.1,-22.4,-0.1
WELSPUNIND,NSE,2880769,INE192B01031,CNC,0.0,159,0.0,0.0,159.0,159.0,2023-11-10 17:00:00,{'pre': {'2023-11-10 17:00:00': 159}},159.0,0.0,0.0,,False,157.2,149.85,149.6,-1160.7000000000019,0.25,0.16711229946524064,holdings,NSE:WELSPUNIND,,,23818.2,,,,,,,,,,,,,,,,,,149.8,150.0,151.6,149.5,149.6,159,24986.9,24112.350000000002,-1168.7,-874.5,-4.7,-3.5,23786.4,31.8,0.1
IDEA,BSE,136402436,,CNC,,-722,,,,,,,,,,,,14.2,14.07,0.0,93.85999999999876,,,positions,BSE:IDEA,0.0,1.0,-10093.6,93.85999999999876,93.85999999999876,0.0,0.0,0.0,0.0,0.0,722.0,14.2,10252.4,10252.4,0.0,0.0,0.0,722.0,14.2,10252.4,14.0,14.1,14.4,13.8,13.9,-722,-10252.4,-10432.9,158.8,-180.5,-1.5,1.8,-10043.0,-50.5,0.5
POWERGRID,BSE,136421892,,CNC,,-48,,,,,,,,,,,,211.2,210.25,0.0,45.599999999998545,,,positions,BSE:POWERGRID,0.0,1.0,-10101.6,45.599999999998545,45.599999999998545,0.0,0.0,0.0,0.0,0.0,48.0,211.19999999999996,10137.599999999999,10137.599999999999,0.0,0.0,0.0,48.0,211.2,10137.599999999999,210.4,211.0,212.9,209.5,210.0,-48,-10137.6,-10219.2,36.0,-81.60000000000218,-0.4,0.8,-10080.0,-21.6,0.2
ABCAPITAL,NSE,5533185,,MIS,,-289,,,,,,,,,,,,173.0,174.45,0.0,-419.04999999999563,,,positions,NSE:ABCAPITAL,0.0,1.0,-50358.2,-419.04999999999563,-419.04999999999563,0.0,0.0,0.0,0.0,0.0,289.0,173.0,49997.0,49997.0,0.0,0.0,0.0,289.0,173.0,49997.0,174.2,173.5,174.7,172.0,174.0,-289,-49997.0,-50488.299999999996,-361.2,-491.29999999999563,0.7,1.0,-50271.5,-86.7,0.2
ABFRL,NSE,7707649,,MIS,,-235,,,,,,,,,,,,213.0,216.45,0.0,-799.0,,,positions,NSE:ABFRL,0.0,1.0,-50889.2,-799.0,-799.0,0.0,0.0,0.0,0.0,0.0,235.0,213.05,50066.75,50066.75,0.0,0.0,0.0,235.0,213.05,50066.75,216.6,208.2,218.2,208.2,215.0,-235,-50066.8,-51288.75,-822.5,-1222.0,1.6,2.4,-50525.0,-364.2,0.7
ADANIENSOL,NSE,2615553,,MIS,,-66,,,,,,,,,,,,752.9,754.05,0.0,-72.65000000000146,,,positions,NSE:ADANIENSOL,0.0,1.0,-49856.4,-72.65000000000146,-72.65000000000146,0.0,0.0,0.0,0.0,0.0,66.0,752.9492424242424,49694.649999999994,49694.649999999994,0.0,0.0,0.0,66.0,752.9492424242424,49694.649999999994,755.4,748.0,757.4,744.1,750.2,-66,-49694.6,-49991.700000000004,-161.8,-297.0500000000102,0.3,0.6,-49513.2,-343.2,0.7
ADANIENT,NSE,6401,,MIS,,-23,,,,,,,,,,,,2219.2,2219.05,0.0,3.2999999999956344,,,positions,NSE:ADANIENT,0.0,1.0,-51023.2,3.2999999999956344,3.2999999999956344,0.0,0.0,0.0,0.0,0.0,23.0,2219.1934782608696,51041.45,51041.45,0.0,0.0,0.0,23.0,2219.1934782608696,51041.45,2218.4,2220.2,2237.0,2208.2,2214.6,-23,-51041.4,-51451.0,18.2,-409.5500000000029,-0.0,0.8,-50937.0,-86.2,0.2
