tradingsymbol,exchange,instrument_token,isin,product,price,quantity,used_quantity,t1_quantity,realised_quantity,authorised_quantity,authorised_date,authorisation,opening_quantity,short_quantity,collateral_quantity,collateral_type,discrepancy,average_price,last_price,close_price,pnl,day_change,day_change_percentage,source,key,overnight_quantity,multiplier,value,m2m,unrealised,realised,buy_quantity,buy_price,buy_value,buy_m2m,sell_quantity,sell_price,sell_value,sell_m2m,day_buy_quantity,day_buy_price,day_buy_value,day_sell_quantity,day_sell_price,day_sell_value,ltp,open,high,low,close,qty,Invested,value_H,PnL,PnL_H,PnL%,PnL%_H,Yvalue,dPnL,dPnL%
ALKYLAMINE,NSE,1148673,,MIS,,-23,,,,,,,,,,,,2132.4,2131.1,0.0,30.349999999998545,,,positions,NSE:ALKYLAMINE,0.0,1.0,-49013.0,30.349999999998545,30.349999999998545,0.0,0.0,0.0,0.0,0.0,23.0,2132.419565217391,49045.649999999994,49045.649999999994,0.0,0.0,0.0,23.0,2132.419565217391,49045.649999999994,2131.0,2130.0,2143.1,2126.2,2124.2,-23,-49045.6,-49291.299999999996,32.6,-245.65000000000146,-0.1,0.5,-48856.6,-156.4,0.3
AMBUJACEM,NSE,325121,,MIS,,-120,,,,,,,,,,,,418.3,417.9,0.0,43.69999999999709,,,positions,NSE:AMBUJACEM,0.0,1.0,-50220.0,43.69999999999709,43.69999999999709,0.0,0.0,0.0,0.0,0.0,120.0,418.26416666666665,50191.7,50191.7,0.0,0.0,0.0,120.0,418.26416666666665,50191.7,418.5,418.8,419.8,415.4,418.3,-120,-50191.7,-50382.0,-28.3,-190.3000000000029,0.1,0.4,-50196.0,-24.0,0.0
APLLTD,NSE,6483969,,MIS,,-68,,,,,,,,,,,,731.8,738.0,0.0,-418.45000000000437,,,positions,NSE:APLLTD,0.0,1.0,-50014.0,-418.45000000000437,-418.45000000000437,0.0,0.0,0.0,0.0,0.0,68.0,731.8463235294117,49765.549999999996,49765.549999999996,0.0,0.0,0.0,68.0,731.8463235294117,49765.549999999996,735.5,736.4,741.8,727.6,734.2,-68,-49765.5,-50439.0,-248.5,-673.4500000000044,0.5,1.4,-49925.6,-88.4,0.2
APTUS,NSE,1391361,,CNC,,-34,,,,,,,,,,,,297.9,291.7,0.0,210.79999999999927,,,positions,NSE:APTUS,0.0,1.0,-9905.9,210.79999999999927,210.79999999999927,0.0,0.0,0.0,0.0,0.0,34.0,297.9,10128.599999999999,10128.599999999999,0.0,0.0,0.0,34.0,297.9,10128.599999999999,291.4,296.0,301.0,290.4,286.1,-34,-10128.6,-10234.0,222.7,-105.40000000000146,-2.2,1.0,-9727.4,-178.5,1.8
ARVIND,NSE,49409,,CNC,,-123,,,,,,,,,,,,207.9,214.25,0.0,-776.0999999999985,,,positions,NSE:ARVIND,0.0,1.0,-26309.7,-776.0999999999985,-776.0999999999985,0.0,0.0,0.0,0.0,0.0,123.0,207.94024390243905,25576.65,25576.65,0.0,0.0,0.0,123.0,207.94024390243902,25576.65,213.9,200.0,216.0,199.1,200.4,-123,-25576.6,-26561.85,-733.0,-985.1999999999971,2.9,3.9,-24655.4,-1654.4,6.7
ATGL,NSE,1552897,,MIS,,-92,,,,,,,,,,,,540.4,539.5,0.0,82.40000000000146,,,positions,NSE:ATGL,0.0,1.0,-49634.0,82.40000000000146,82.40000000000146,0.0,0.0,0.0,0.0,0.0,92.0,540.395652173913,49716.4,49716.4,0.0,0.0,0.0,92.0,540.395652173913,49716.4,539.5,535.0,542.2,532.0,535.0,-92,-49716.4,-49882.4,82.4,-166.0,-0.2,0.3,-49220.0,-414.0,0.8
AVANTIFEED,NSE,2031617,,MIS,,-127,,,,,,,,,,,,395.2,394.9,0.0,40.000000000007276,,,positions,NSE:AVANTIFEED,0.0,1.0,-50076.1,40.000000000007276,40.000000000007276,0.0,0.0,0.0,0.0,0.0,127.0,395.2149606299213,50192.3,50192.3,0.0,0.0,0.0,127.0,395.2149606299213,50192.3,394.3,394.6,396.6,393.3,394.7,-127,-50192.3,-50361.85,116.2,-169.54999999999563,-0.2,0.3,-50126.9,50.8,-0.1
AWL,NSE,2076161,,MIS,,-169,,,,,,,,,,,,295.9,294.9,0.0,165.8000000000029,,,positions,NSE:AWL,0.0,1.0,-49812.8,165.8000000000029,165.8000000000029,0.0,0.0,0.0,0.0,0.0,169.0,295.8810650887574,50003.9,50003.9,0.0,0.0,0.0,169.0,295.8810650887574,50003.9,294.8,300.4,300.6,293.0,300.6,-169,-50003.9,-50792.950000000004,191.2,-789.0500000000029,-0.4,1.6,-50793.0,980.2,-1.9
BAJFINANCE,NSE,81153,,MIS,,-7,,,,,,,,,,,,7378.0,7417.0,0.0,-273.0,,,positions,NSE:BAJFINANCE,0.0,1.0,-51940.0,-273.0,-273.0,0.0,0.0,0.0,0.0,0.0,7.0,7378.0,51646.0,51646.0,0.0,0.0,0.0,7.0,7378.0,51646.0,7420.0,7370.0,7443.3,7346.4,7386.7,-7,-51646.0,-52103.1,-294.0,-457.09999999999854,0.6,0.9,-51706.9,-233.1,0.5
BALAMINES,NSE,3712257,,MIS,,-25,,,,,,,,,,,,2010.9,2009.35,0.0,38.30000000000291,,,positions,NSE:BALAMINES,0.0,1.0,-50237.5,38.30000000000291,38.30000000000291,0.0,0.0,0.0,0.0,0.0,25.0,2010.882,50272.05,50272.05,0.0,0.0,0.0,25.0,2010.882,50272.05,2009.5,2000.0,2017.2,2000.0,2010.7,-25,-50272.0,-50428.75,34.6,-156.6999999999971,-0.1,0.3,-50267.5,30.0,-0.1
BHARATFORG,NSE,108033,,MIS,,-49,,,,,,,,,,,,1022.9,1037.4,0.0,-709.3500000000058,,,positions,NSE:BHARATFORG,0.0,1.0,-50813.0,-709.3500000000058,-709.3500000000058,0.0,0.0,0.0,0.0,0.0,49.0,1022.9234693877551,50123.25,50123.25,0.0,0.0,0.0,49.0,1022.9234693877551,50123.25,1037.0,1032.0,1038.0,1018.0,1032.9,-49,-50123.2,-50862.0,-689.8,-738.75,1.4,1.5,-50612.1,-200.9,0.4
CENTRALBK,NSE,3812865,,MIS,,-1139,,,,,,,,,,,,43.8,43.9,0.0,-56.94999999999709,,,positions,NSE:CENTRALBK,0.0,1.0,-49945.2,-56.94999999999709,-56.94999999999709,0.0,0.0,0.0,0.0,0.0,1139.0,43.85,49945.15,49945.15,0.0,0.0,0.0,1139.0,43.85,49945.15,43.8,44.2,44.2,43.7,44.2,-1139,-49945.2,-50343.8,0.0,-398.65000000000146,-0.0,0.8,-50400.8,455.6,-0.9
CGPOWER,NSE,194561,,MIS,,-130,,,,,,,,,,,,383.8,385.6,0.0,-238.5,,,positions,NSE:CGPOWER,0.0,1.0,-50050.0,-238.5,-238.5,0.0,0.0,0.0,0.0,0.0,130.0,383.7653846153846,49889.5,49889.5,0.0,0.0,0.0,130.0,383.7653846153846,49889.5,385.0,386.2,386.2,379.6,383.6,-130,-49889.5,-50212.5,-160.5,-323.0,0.3,0.6,-49874.5,-175.5,0.4
CHEMPLASTS,NSE,1394945,,MIS,,-114,,,,,,,,,,,,439.4,445.45,0.0,-692.6999999999898,,,positions,NSE:CHEMPLASTS,0.0,1.0,-50701.5,-692.6999999999898,-692.6999999999898,0.0,0.0,0.0,0.0,0.0,114.0,439.3736842105264,50088.600000000006,50088.600000000006,0.0,0.0,0.0,114.0,439.37368421052633,50088.600000000006,444.8,442.7,447.0,438.0,438.3,-114,-50088.6,-50958.0,-612.9,-869.3999999999942,1.2,1.7,-49966.2,-735.3,1.5
CIEINDIA,NSE,3823873,,MIS,,-106,,,,,,,,,,,,470.3,470.4,0.0,-14.549999999988358,,,positions,NSE:CIEINDIA,0.0,1.0,-49862.4,-14.549999999988358,-14.549999999988358,0.0,0.0,0.0,0.0,0.0,106.0,470.26273584905664,49847.850000000006,49847.850000000006,0.0,0.0,0.0,106.0,470.26273584905664,49847.850000000006,470.4,470.4,472.3,468.0,473.1,-106,-49847.9,-50063.8,-14.5,-215.9499999999971,0.0,0.4,-50148.6,286.2,-0.6
COCHINSHIP,NSE,5506049,,CNC,,9,,,,,,,,,,,,1061.8,1057.15,0.0,-42.20000000000073,,,positions,NSE:COCHINSHIP,0.0,1.0,9539.6,-42.20000000000073,-42.20000000000073,0.0,9.0,1061.838888888889,9556.550000000001,9556.550000000001,0.0,0.0,0.0,0.0,9.0,1061.838888888889,9556.550000000001,0.0,0.0,0.0,1060.0,1035.0,1068.8,1030.0,1037.6,9,9556.6,9619.65,-17.0,63.099999999998545,-0.2,0.7,9338.4,201.2,2.2
CREDITACC,NSE,1131777,,CNC,,6,,,,,,,,,,,,1720.0,1713.95,0.0,-36.29999999999927,,,positions,NSE:CREDITACC,0.0,1.0,10301.4,-36.29999999999927,-36.29999999999927,0.0,6.0,1720.0,10320.0,10320.0,0.0,0.0,0.0,0.0,6.0,1720.0,10320.0,0.0,0.0,0.0,1716.9,1683.7,1725.0,1675.0,1686.8,6,10320.0,10350.0,-18.6,30.0,-0.2,0.3,10120.5,180.9,1.8
CROMPTON,NSE,4376065,,MIS,,-178,,,,,,,,,,,,280.0,282.15,0.0,-382.6999999999971,,,positions,NSE:CROMPTON,0.0,1.0,-50222.7,-382.6999999999971,-382.6999999999971,0.0,0.0,0.0,0.0,0.0,178.0,280.0,49840.0,49840.0,0.0,0.0,0.0,178.0,280.0,49840.0,282.2,281.9,282.5,279.2,281.4,-178,-49840.0,-50285.0,-382.7,-445.0,0.8,0.9,-50098.1,-124.6,0.2
DABUR,NSE,197633,,MIS,,-94,,,,,,,,,,,,529.2,533.5,0.0,-401.84999999999854,,,positions,NSE:DABUR,0.0,1.0,-50125.5,-401.84999999999854,-401.84999999999854,0.0,0.0,0.0,0.0,0.0,94.0,529.225,49747.15,49747.15,0.0,0.0,0.0,94.0,529.225,49747.15,533.2,532.6,533.8,526.7,534.8,-94,-49747.2,-50172.5,-378.3,-425.34999999999854,0.8,0.9,-50275.9,150.4,-0.3
DCMSHRIRAM,NSE,207617,,MIS,,-57,,,,,,,,,,,,883.4,887.05,0.0,-206.40000000000146,,,positions,NSE:DCMSHRIRAM,0.0,1.0,-50544.8,-206.40000000000146,-206.40000000000146,0.0,0.0,0.0,0.0,0.0,57.0,883.428947368421,50355.45,50355.45,0.0,0.0,0.0,57.0,883.4289473684211,50355.45,886.8,877.0,894.4,877.0,881.7,-57,-50355.4,-50980.799999999996,-189.3,-625.3499999999985,0.4,1.2,-50256.9,-287.8,0.6
DEEPAKNTR,NSE,5105409,,MIS,,-24,,,,,,,,,,,,2085.7,2098.0,0.0,-294.25,,,positions,NSE:DEEPAKNTR,0.0,1.0,-50409.6,-294.25,-294.25,0.0,0.0,0.0,0.0,0.0,24.0,2085.7395833333335,50057.75,50057.75,0.0,0.0,0.0,24.0,2085.7395833333335,50057.75,2100.4,2079.8,2110.0,2055.0,2076.4,-24,-50057.8,-50640.0,-351.9,-582.25,0.7,1.2,-49833.6,-576.0,1.2
DELHIVERY,NSE,2457345,,MIS,,-123,,,,,,,,,,,,406.1,408.75,0.0,-324.0,,,positions,NSE:DELHIVERY,0.0,1.0,-50282.4,-324.0,-324.0,0.0,0.0,0.0,0.0,0.0,123.0,406.1158536585366,49952.25,49952.25,0.0,0.0,0.0,123.0,406.1158536585366,49952.25,408.8,407.0,409.8,405.7,407.0,-123,-49952.2,-50411.55,-330.2,-459.3000000000029,0.7,0.9,-50067.2,-215.2,0.4
DEVYANI,NSE,1375489,,MIS,,-278,,,,,,,,,,,,179.7,181.35,0.0,-458.6999999999971,,,positions,NSE:DEVYANI,0.0,1.0,-50373.6,-458.6999999999971,-458.6999999999971,0.0,0.0,0.0,0.0,0.0,278.0,179.7,49956.6,49956.6,0.0,0.0,0.0,278.0,179.7,49956.6,181.2,180.2,181.8,178.5,180.1,-278,-49956.6,-50526.5,-417.0,-569.9000000000015,0.8,1.1,-50067.8,-305.8,0.6
ECLERX,NSE,3885825,,CNC,,5,,,,,,,,,,,,2152.2,2144.0,0.0,-40.850000000000364,,,positions,NSE:ECLERX,0.0,1.0,10681.5,-40.850000000000364,-40.850000000000364,0.0,5.0,2152.17,10760.85,10760.85,0.0,0.0,0.0,0.0,5.0,2152.17,10760.85,0.0,0.0,0.0,2136.3,2167.9,2195.0,2126.1,2056.2,5,10760.8,10975.0,-79.4,214.14999999999964,-0.7,2.0,10280.8,400.8,3.9
EPIGRAL,NSE,1377793,,MIS,,-110,,,,,,,,,,,,904.6,901.0,0.0,401.5,,,positions,NSE:EPIGRAL,0.0,1.0,-99269.5,401.5,401.5,0.0,0.0,0.0,0.0,0.0,110.0,904.65,99511.5,99511.5,0.0,0.0,0.0,110.0,904.65,99511.5,902.4,898.0,909.5,898.0,901.4,-110,-99511.5,-100045.0,242.0,-533.5,-0.2,0.5,-99154.0,-115.5,0.1
FINEORG,NSE,958465,,MIS,,-12,,,,,,,,,,,,4230.1,4231.45,0.0,-16.64999999999418,,,positions,NSE:FINEORG,0.0,1.0,-50827.8,-16.64999999999418,-16.64999999999418,0.0,0.0,0.0,0.0,0.0,12.0,4230.0625,50760.75,50760.75,0.0,0.0,0.0,12.0,4230.0625,50760.75,4235.6,4238.1,4255.0,4220.0,4238.0,-12,-50760.8,-51059.399999999994,-67.0,-298.6499999999942,0.1,0.6,-50856.6,28.8,-0.1
GAIL,NSE,1207553,,CNC,,80,,,,,,,,,,,,125.0,125.2,0.0,16.0,,,positions,NSE:GAIL,0.0,1.0,10000.0,16.0,16.0,0.0,80.0,125.0,10000.0,10000.0,0.0,0.0,0.0,0.0,80.0,125.0,10000.0,0.0,0.0,0.0,125.0,123.9,125.4,123.2,124.2,80,10000.0,10036.0,0.0,36.0,0.0,0.4,9932.0,68.0,0.7
GALAXYSURF,NSE,336641,,CNC,,-4,,,,,,,,,,,,2884.0,2931.95,0.0,-191.79999999999927,,,positions,NSE:GALAXYSURF,0.0,1.0,-11751.0,-191.79999999999927,-191.79999999999927,0.0,0.0,0.0,0.0,0.0,4.0,2884.0,11536.0,11536.0,0.0,0.0,0.0,4.0,2884.0,11536.0,2937.8,2849.4,2974.0,2845.0,2844.7,-4,-11536.0,-11896.0,-215.0,-360.0,1.9,3.1,-11378.8,-372.2,3.3
GESHIP,NSE,3526657,,MIS,,-67,,,,,,,,,,,,747.5,754.9,0.0,-495.79999999999563,,,positions,NSE:GESHIP,0.0,1.0,-50585.0,-495.79999999999563,-495.79999999999563,0.0,0.0,0.0,0.0,0.0,67.0,747.5,50082.5,50082.5,0.0,0.0,0.0,67.0,747.5,50082.5,755.0,737.0,756.2,731.0,733.3,-67,-50082.5,-50668.75,-502.5,-586.25,1.0,1.2,-49131.1,-1453.9,3.0
GILLETTE,NSE,403457,,CNC,,2,,,,,,,,,,,,6360.8,6353.1,0.0,-15.299999999999272,,,positions,NSE:GILLETTE,0.0,1.0,12728.6,-15.299999999999272,-15.299999999999272,0.0,2.0,6360.75,12721.5,12721.5,0.0,0.0,0.0,0.0,2.0,6360.75,12721.5,0.0,0.0,0.0,6364.3,6395.0,6395.0,6350.0,6372.3,2,12721.5,12790.0,7.1,68.5,0.1,0.5,12744.6,-16.0,-0.1
GLAND,NSE,303617,,MIS,,-31,,,,,,,,,,,,1601.1,1615.75,0.0,-454.15000000000146,,,positions,NSE:GLAND,0.0,1.0,-50127.0,-454.15000000000146,-454.15000000000146,0.0,0.0,0.0,0.0,0.0,31.0,1601.1,49634.1,49634.1,0.0,0.0,0.0,31.0,1601.1,49634.1,1617.0,1615.0,1625.0,1596.4,1612.6,-31,-49634.1,-50375.0,-492.9,-740.9000000000015,1.0,1.5,-49992.2,-134.8,0.3
GNFC,NSE,300545,,CNC,,15,,,,,,,,,,,,687.6,683.8,0.0,-57.75,,,positions,NSE:GNFC,0.0,1.0,10255.5,-57.75,-57.75,0.0,15.0,687.65,10314.75,10314.75,0.0,0.0,0.0,0.0,15.0,687.65,10314.75,0.0,0.0,0.0,683.7,684.0,693.0,677.1,676.0,15,10314.8,10395.0,-59.2,80.25,-0.6,0.8,10140.0,115.5,1.1
GOCOLORS,NSE,1782785,,MIS,,-41,,,,,,,,,,,,1225.4,1227.95,0.0,-104.90000000000146,,,positions,NSE:GOCOLORS,0.0,1.0,-50419.8,-104.90000000000146,-104.90000000000146,0.0,0.0,0.0,0.0,0.0,41.0,1225.3914634146342,50241.05,50241.05,0.0,0.0,0.0,41.0,1225.3914634146342,50241.05,1229.8,1227.6,1245.4,1220.8,1227.6,-41,-50241.0,-51063.450000000004,-178.7,-822.4000000000015,0.4,1.6,-50333.6,-86.1,0.2
GRINDWELL,NSE,3471361,,MIS,,-24,,,,,,,,,,,,2063.7,2076.05,0.0,-296.3000000000102,,,positions,NSE:GRINDWELL,0.0,1.0,-49916.4,-296.3000000000102,-296.3000000000102,0.0,0.0,0.0,0.0,0.0,24.0,2063.7041666666664,49528.899999999994,49528.899999999994,0.0,0.0,0.0,24.0,2063.7041666666664,49528.899999999994,2079.8,2099.9,2099.9,2062.8,2097.0,-24,-49528.9,-50397.600000000006,-387.5,-868.7000000000116,0.8,1.8,-50329.2,412.8,-0.8
GRINFRA,NSE,1293825,,MIS,,-45,,,,,,,,,,,,1112.1,1112.75,0.0,-31.299999999995634,,,positions,NSE:GRINFRA,0.0,1.0,-49909.5,-31.299999999995634,-31.299999999995634,0.0,0.0,0.0,0.0,0.0,45.0,1112.0544444444445,50042.450000000004,50042.450000000004,0.0,0.0,0.0,45.0,1112.0544444444445,50042.450000000004,1109.1,1153.7,1153.7,1102.1,1152.1,-45,-50042.5,-51916.5,133.0,-1874.0499999999956,-0.3,3.7,-51844.5,1935.0,-3.7
GUJGASLTD,NSE,2713345,,MIS,,-121,,,,,,,,,,,,413.0,415.55,0.0,-302.5,,,positions,NSE:GUJGASLTD,0.0,1.0,-50305.8,-302.5,-302.5,0.0,0.0,0.0,0.0,0.0,121.0,413.05,49979.05,49979.05,0.0,0.0,0.0,121.0,413.05,49979.05,415.8,413.6,416.4,412.0,413.6,-121,-49979.0,-50384.399999999994,-326.7,-405.34999999999127,0.7,0.8,-50045.6,-260.1,0.5
HAPPSTMNDS,NSE,12289,,MIS,,-60,,,,,,,,,,,,830.0,827.15,0.0,173.50000000000728,,,positions,NSE:HAPPSTMNDS,0.0,1.0,-49596.0,173.50000000000728,173.50000000000728,0.0,0.0,0.0,0.0,0.0,60.0,830.0416666666667,49802.50000000001,49802.50000000001,0.0,0.0,0.0,60.0,830.0416666666667,49802.50000000001,826.6,829.4,832.0,825.0,829.4,-60,-49802.5,-49920.0,206.5,-117.49999999999272,-0.4,0.2,-49767.0,171.0,-0.3
HAVELLS,NSE,2513665,,MIS,,-40,,,,,,,,,,,,1247.4,1256.65,0.0,-370.65000000000146,,,positions,NSE:HAVELLS,0.0,1.0,-50294.0,-370.65000000000146,-370.65000000000146,0.0,0.0,0.0,0.0,0.0,40.0,1247.38375,49895.35,49895.35,0.0,0.0,0.0,40.0,1247.38375,49895.35,1257.4,1255.0,1260.5,1244.3,1253.2,-40,-49895.4,-50420.0,-398.7,-524.6500000000015,0.8,1.1,-50126.0,-168.0,0.3
HCG,NSE,3982081,,CNC,,-67,,,,,,,,,,,,380.9,386.6,0.0,-384.8000000000029,,,positions,NSE:HCG,0.0,1.0,-25915.6,-384.8000000000029,-384.8000000000029,0.0,0.0,0.0,0.0,0.0,67.0,380.85671641791043,25517.399999999998,25517.399999999998,0.0,0.0,0.0,67.0,380.85671641791043,25517.399999999998,386.8,376.0,388.8,367.8,373.1,-67,-25517.4,-26052.95,-398.2,-535.5500000000029,1.6,2.1,-24997.7,-917.9,3.7
HDFCBANK,NSE,341249,,MIS,,-34,,,,,,,,,,,,1484.2,1485.85,0.0,-56.09999999999127,,,positions,NSE:HDFCBANK,0.0,1.0,-50522.3,-56.09999999999127,-56.09999999999127,0.0,0.0,0.0,0.0,0.0,34.0,1484.2,50462.8,50462.8,0.0,0.0,0.0,34.0,1484.2,50462.8,1486.0,1480.1,1487.6,1480.0,1485.6,-34,-50462.8,-50580.100000000006,-59.5,-117.30000000000291,0.1,0.2,-50512.1,-10.2,0.0
HDFCLIFE,NSE,119553,,MIS,,-80,,,,,,,,,,,,623.2,627.05,0.0,-310.59999999999854,,,positions,NSE:HDFCLIFE,0.0,1.0,-50032.0,-310.59999999999854,-310.59999999999854,0.0,0.0,0.0,0.0,0.0,80.0,623.1675,49853.4,49853.4,0.0,0.0,0.0,80.0,623.1675,49853.4,625.4,620.8,631.5,620.0,621.4,-80,-49853.4,-50520.0,-178.6,-666.5999999999985,0.4,1.3,-49708.0,-324.0,0.7
HFCL,NSE,5619457,,MIS,,-766,,,,,,,,,,,,65.3,65.2,0.0,45.84999999999127,,,positions,NSE:HFCL,0.0,1.0,-49904.9,45.84999999999127,45.84999999999127,0.0,0.0,0.0,0.0,0.0,766.0,65.25985639686684,49989.049999999996,49989.049999999996,0.0,0.0,0.0,766.0,65.25985639686684,49989.049999999996,65.2,65.4,65.6,65.0,65.6,-766,-49989.0,-50287.9,84.1,-298.8500000000058,-0.2,0.6,-50211.3,306.4,-0.6
HINDCOPPER,NSE,4592385,,MIS,,-349,,,,,,,,,,,,143.0,144.3,0.0,-436.25,,,positions,NSE:HINDCOPPER,0.0,1.0,-50517.8,-436.25,-436.25,0.0,0.0,0.0,0.0,0.0,349.0,143.05,49924.450000000004,49924.450000000004,0.0,0.0,0.0,349.0,143.05,49924.450000000004,144.8,144.9,145.2,142.6,144.2,-349,-49924.5,-50674.799999999996,-593.3,-750.3499999999913,1.2,1.5,-50343.2,-174.5,0.3
HINDUNILVR,NSE,356865,,MIS,,-20,,,,,,,,,,,,2469.0,2482.95,0.0,-278.0,,,positions,NSE:HINDUNILVR,0.0,1.0,-49640.0,-278.0,-278.0,0.0,0.0,0.0,0.0,0.0,20.0,2469.05,49381.0,49381.0,0.0,0.0,0.0,20.0,2469.05,49381.0,2482.0,2477.0,2483.4,2465.4,2476.7,-20,-49381.0,-49669.0,-259.0,-288.0,0.5,0.6,-49534.0,-106.0,0.2
HLEGLAS,NSE,585985,,MIS,,-97,,,,,,,,,,,,512.7,511.15,0.0,154.75,,,positions,NSE:HLEGLAS,0.0,1.0,-49659.2,154.75,154.75,0.0,0.0,0.0,0.0,0.0,97.0,512.7453608247422,49736.299999999996,49736.299999999996,0.0,0.0,0.0,97.0,512.7453608247422,49736.299999999996,512.0,510.4,514.2,510.0,510.3,-97,-49736.3,-49882.25,77.1,-145.95000000000437,-0.2,0.3,-49499.1,-160.1,0.3
HUDCO,NSE,5331201,,MIS,,-636,,,,,,,,,,,,78.6,78.8,0.0,-127.19999999999709,,,positions,NSE:HUDCO,0.0,1.0,-50053.2,-127.19999999999709,-127.19999999999709,0.0,0.0,0.0,0.0,0.0,636.0,78.6,49989.6,49989.6,0.0,0.0,0.0,636.0,78.6,49989.6,78.7,79.2,79.4,78.2,79.4,-636,-49989.6,-50530.200000000004,-63.6,-540.6000000000058,0.1,1.1,-50530.2,477.0,-0.9
ICICIBANK,NSE,1270529,,MIS,,-54,,,,,,,,,,,,933.2,936.6,0.0,-184.04999999999563,,,positions,NSE:ICICIBANK,0.0,1.0,-50668.2,-184.04999999999563,-184.04999999999563,0.0,0.0,0.0,0.0,0.0,54.0,933.1916666666667,50392.350000000006,50392.350000000006,0.0,0.0,0.0,54.0,933.1916666666667,50392.350000000006,938.3,934.9,941.4,932.4,937.4,-54,-50392.4,-50838.3,-275.8,-445.9499999999971,0.5,0.9,-50616.9,-51.3,0.1
