tradingsymbol,exchange,instrument_token,isin,product,price,quantity,used_quantity,t1_quantity,realised_quantity,authorised_quantity,authorised_date,authorisation,opening_quantity,short_quantity,collateral_quantity,collateral_type,discrepancy,average_price,last_price,close_price,pnl,day_change,day_change_percentage,source,key,overnight_quantity,multiplier,value,m2m,unrealised,realised,buy_quantity,buy_price,buy_value,buy_m2m,sell_quantity,sell_price,sell_value,sell_m2m,day_buy_quantity,day_buy_price,day_buy_value,day_sell_quantity,day_sell_price,day_sell_value,ltp,open,high,low,close,qty,Invested,value_H,PnL,PnL_H,PnL%,PnL%_H,Yvalue,dPnL,dPnL%
ICICIPRULI,NSE,4774913,,MIS,,-95,,,,,,,,,,,,527.8,530.25,0.0,-236.40000000000146,,,positions,NSE:ICICIPRULI,0.0,1.0,-50283.5,-236.40000000000146,-236.40000000000146,0.0,0.0,0.0,0.0,0.0,95.0,527.7615789473684,50137.35,50137.35,0.0,0.0,0.0,95.0,527.7615789473684,50137.35,529.3,527.9,531.6,523.6,528.2,-95,-50137.4,-50497.24999999999,-146.1,-359.8999999999942,0.3,0.7,-50179.0,-104.5,0.2
IDBI,NSE,377857,,MIS,,-795,,,,,,,,,,,,62.8,62.9,0.0,-79.5,,,positions,NSE:IDBI,0.0,1.0,-49965.8,-79.5,-79.5,0.0,0.0,0.0,0.0,0.0,795.0,62.8,49926.0,49926.0,0.0,0.0,0.0,795.0,62.8,49926.0,62.8,62.8,63.8,62.4,62.8,-795,-49926.0,-50721.0,-39.8,-795.0,0.1,1.6,-49926.0,-39.8,0.1
IDFC,NSE,3060993,,MIS,,-432,,,,,,,,,,,,115.7,115.8,0.0,-43.150000000001455,,,positions,NSE:IDFC,0.0,1.0,-50025.6,-43.150000000001455,-43.150000000001455,0.0,0.0,0.0,0.0,0.0,432.0,115.70011574074073,49982.45,49982.45,0.0,0.0,0.0,432.0,115.70011574074074,49982.45,115.8,116.0,116.2,115.1,116.2,-432,-49982.4,-50220.0,-43.2,-237.5500000000029,0.1,0.5,-50176.8,151.2,-0.3
IEX,NSE,56321,,MIS,,-383,,,,,,,,,,,,130.7,131.1,0.0,-153.1999999999971,,,positions,NSE:IEX,0.0,1.0,-50153.8,-153.1999999999971,-153.1999999999971,0.0,0.0,0.0,0.0,0.0,383.0,130.7,50058.1,50058.1,0.0,0.0,0.0,383.0,130.7,50058.1,131.0,131.2,131.8,129.8,131.2,-383,-50058.1,-50460.25,-95.8,-402.15000000000146,0.2,0.8,-50230.5,76.6,-0.2
IGL,NSE,2883073,,MIS,,-128,,,,,,,,,,,,391.6,394.45,0.0,-358.40000000000146,,,positions,NSE:IGL,0.0,1.0,-50483.2,-358.40000000000146,-358.40000000000146,0.0,0.0,0.0,0.0,0.0,128.0,391.65,50131.2,50131.2,0.0,0.0,0.0,128.0,391.65,50131.2,394.4,395.0,395.6,391.0,395.0,-128,-50131.2,-50630.4,-352.0,-499.20000000000437,0.7,1.0,-50566.4,83.2,-0.2
INDIACEM,NSE,387841,,MIS,,-235,,,,,,,,,,,,213.0,212.6,0.0,87.25,,,positions,NSE:INDIACEM,0.0,1.0,-49878.8,87.25,87.25,0.0,0.0,0.0,0.0,0.0,235.0,212.97127659574468,50048.25,50048.25,0.0,0.0,0.0,235.0,212.97127659574468,50048.25,212.2,212.5,213.8,210.0,212.6,-235,-50048.2,-50231.25,169.5,-183.0,-0.3,0.4,-49949.2,70.5,-0.1
INFY,NSE,408065,,MIS,,-36,,,,,,,,,,,,1371.3,1364.3,0.0,251.3000000000029,,,positions,NSE:INFY,0.0,1.0,-49132.8,251.3000000000029,251.3000000000029,0.0,0.0,0.0,0.0,0.0,36.0,1371.2805555555556,49366.1,49366.1,0.0,0.0,0.0,36.0,1371.2805555555556,49366.1,1364.8,1370.0,1373.2,1361.0,1374.8,-36,-49366.1,-49433.4,233.3,-67.30000000000291,-0.5,0.1,-49492.8,360.0,-0.7
IOB,NSE,2393089,,MIS,,-1274,,,,,,,,,,,,39.2,39.2,0.0,63.69999999999709,,,positions,NSE:IOB,0.0,1.0,-49940.8,63.69999999999709,63.69999999999709,0.0,0.0,0.0,0.0,0.0,1274.0,39.25,50004.5,50004.5,0.0,0.0,0.0,1274.0,39.25,50004.5,39.2,39.2,39.4,39.0,39.6,-1274,-50004.5,-50259.3,63.7,-254.8000000000029,-0.1,0.5,-50514.1,573.3,-1.1
JAMNAAUTO,NSE,5319169,,MIS,,-449,,,,,,,,,,,,111.3,111.15,0.0,54.19999999999709,,,positions,NSE:JAMNAAUTO,0.0,1.0,-49906.4,54.19999999999709,54.19999999999709,0.0,0.0,0.0,0.0,0.0,449.0,111.27071269487752,49960.55,49960.55,0.0,0.0,0.0,449.0,111.27071269487752,49960.55,111.2,111.8,112.7,110.9,112.2,-449,-49960.6,-50602.3,54.2,-641.75,-0.1,1.3,-50377.8,471.4,-0.9
JINDALSAW,NSE,774145,,CNC,,20,,,,,,,,,,,,487.8,488.95,0.0,22.0,,,positions,NSE:JINDALSAW,0.0,1.0,9758.0,22.0,22.0,0.0,20.0,487.85,9757.0,9757.0,0.0,0.0,0.0,0.0,20.0,487.85,9757.0,0.0,0.0,0.0,487.9,470.6,489.6,470.0,468.6,20,9757.0,9792.0,1.0,35.0,0.0,0.4,9373.0,385.0,4.1
JINDALSTEL,NSE,1723649,,MIS,,-80,,,,,,,,,,,,625.5,627.3,0.0,-144.0,,,positions,NSE:JINDALSTEL,0.0,1.0,-50232.0,-144.0,-144.0,0.0,0.0,0.0,0.0,0.0,80.0,625.5,50040.0,50040.0,0.0,0.0,0.0,80.0,625.5,50040.0,627.9,623.6,628.8,621.6,624.7,-80,-50040.0,-50300.0,-192.0,-260.0,0.4,0.5,-49976.0,-256.0,0.5
JKLAKSHMI,NSE,3453697,,CNC,,-13,,,,,,,,,,,,793.4,788.8,0.0,59.79999999999927,,,positions,NSE:JKLAKSHMI,0.0,1.0,-10238.2,59.79999999999927,59.79999999999927,0.0,0.0,0.0,0.0,0.0,13.0,793.3999999999999,10314.199999999999,10314.199999999999,0.0,0.0,0.0,13.0,793.4,10314.199999999999,787.6,781.0,797.0,781.0,780.3,-13,-10314.2,-10360.35,76.0,-46.150000000001455,-0.7,0.4,-10143.9,-94.2,0.9
JMFINANCIL,NSE,3491073,,MIS,,-611,,,,,,,,,,,,81.8,81.8,0.0,7.5,,,positions,NSE:JMFINANCIL,0.0,1.0,-50010.4,7.5,7.5,0.0,0.0,0.0,0.0,0.0,611.0,81.81227495908347,49987.299999999996,49987.299999999996,0.0,0.0,0.0,611.0,81.81227495908347,49987.299999999996,81.8,81.7,82.5,81.4,81.7,-611,-49987.3,-50407.5,-23.1,-420.20000000000437,0.0,0.8,-49918.7,-91.6,0.2
JUBLINGREA,NSE,712449,,MIS,,-121,,,,,,,,,,,,414.3,413.4,0.0,105.25000000000728,,,positions,NSE:JUBLINGREA,0.0,1.0,-50015.4,105.25000000000728,105.25000000000728,0.0,0.0,0.0,0.0,0.0,121.0,414.2698347107438,50126.65,50126.65,0.0,0.0,0.0,121.0,414.2698347107438,50126.65,413.4,416.0,418.0,412.6,416.0,-121,-50126.6,-50571.95,111.3,-445.29999999999563,-0.2,0.9,-50336.0,320.6,-0.6
JUSTDIAL,NSE,7670273,,MIS,,-71,,,,,,,,,,,,707.9,713.1,0.0,-366.20000000000437,,,positions,NSE:JUSTDIAL,0.0,1.0,-50587.5,-366.20000000000437,-366.20000000000437,0.0,0.0,0.0,0.0,0.0,71.0,707.9422535211266,50263.899999999994,50263.899999999994,0.0,0.0,0.0,71.0,707.9422535211266,50263.899999999994,712.5,707.6,714.4,707.0,707.6,-71,-50263.9,-50722.4,-323.6,-458.5000000000073,0.6,0.9,-50239.6,-347.9,0.7
KEI,NSE,3407361,,MIS,,-20,,,,,,,,,,,,2495.7,2512.0,0.0,-326.0,,,positions,NSE:KEI,0.0,1.0,-50334.0,-326.0,-326.0,0.0,0.0,0.0,0.0,0.0,20.0,2495.7,49914.0,49914.0,0.0,0.0,0.0,20.0,2495.7,49914.0,2516.7,2507.0,2524.3,2485.0,2528.5,-20,-49914.0,-50486.0,-420.0,-572.0,0.8,1.1,-50570.0,236.0,-0.5
KNRCON,NSE,3912449,,MIS,,-190,,,,,,,,,,,,262.5,265.5,0.0,-575.8499999999985,,,positions,NSE:KNRCON,0.0,1.0,-50483.0,-575.8499999999985,-575.8499999999985,0.0,0.0,0.0,0.0,0.0,190.0,262.4692105263158,49869.15,49869.15,0.0,0.0,0.0,190.0,262.4692105263158,49869.15,265.7,262.4,266.4,260.2,263.1,-190,-49869.2,-50615.99999999999,-613.8,-746.8499999999913,1.2,1.5,-49989.0,-494.0,1.0
KRBL,NSE,2707713,,MIS,,-141,,,,,,,,,,,,355.1,354.35,0.0,99.49999999999272,,,positions,NSE:KRBL,0.0,1.0,-49991.6,99.49999999999272,99.49999999999272,0.0,0.0,0.0,0.0,0.0,141.0,355.0556737588652,50062.85,50062.85,0.0,0.0,0.0,141.0,355.0556737588652,50062.85,354.6,353.9,359.0,350.3,353.9,-141,-50062.8,-50626.05,71.3,-563.2000000000044,-0.1,1.1,-49899.9,-91.7,0.2
LAXMIMACH,NSE,506625,,MIS,,-4,,,,,,,,,,,,12891.8,12839.0,0.0,211.0,,,positions,NSE:LAXMIMACH,0.0,1.0,-51352.0,211.0,211.0,0.0,0.0,0.0,0.0,0.0,4.0,12891.75,51567.0,51567.0,0.0,0.0,0.0,4.0,12891.75,51567.0,12838.0,12956.8,12990.0,12801.0,12889.0,-4,-51567.0,-51960.0,215.0,-393.0,-0.4,0.8,-51555.8,203.8,-0.4
LODHA,NSE,824321,,CNC,,-12,,,,,,,,,,,,867.0,854.85,0.0,146.39999999999782,,,positions,NSE:LODHA,0.0,1.0,-10260.0,146.39999999999782,146.39999999999782,0.0,0.0,0.0,0.0,0.0,12.0,867.0499999999998,10404.599999999999,10404.599999999999,0.0,0.0,0.0,12.0,867.05,10404.599999999999,855.0,848.0,875.0,837.6,849.4,-12,-10404.6,-10500.0,144.6,-95.40000000000146,-1.4,0.9,-10192.2,-67.8,0.7
LTTS,NSE,4752385,,MIS,,-12,,,,,,,,,,,,4246.2,4262.3,0.0,-193.20000000001164,,,positions,NSE:LTTS,0.0,1.0,-51139.2,-193.20000000001164,-193.20000000001164,0.0,0.0,0.0,0.0,0.0,12.0,4246.2,50954.399999999994,50954.399999999994,0.0,0.0,0.0,12.0,4246.2,50954.399999999994,4261.6,4242.0,4279.8,4203.0,4253.0,-12,-50954.4,-51358.200000000004,-184.8,-403.8000000000102,0.4,0.8,-51036.0,-103.2,0.2
MAHABANK,NSE,2912513,,MIS,,-1167,,,,,,,,,,,,42.8,43.05,0.0,-291.75,,,positions,NSE:MAHABANK,0.0,1.0,-50181.0,-291.75,-291.75,0.0,0.0,0.0,0.0,0.0,1167.0,42.8,49947.6,49947.6,0.0,0.0,0.0,1167.0,42.8,49947.6,43.0,43.3,43.4,42.8,43.4,-1167,-49947.6,-50589.450000000004,-233.4,-641.8500000000058,0.5,1.3,-50589.5,408.5,-0.8
MANAPPURAM,NSE,4879617,,MIS,,-369,,,,,,,,,,,,135.4,136.6,0.0,-442.8000000000029,,,positions,NSE:MANAPPURAM,0.0,1.0,-50387.0,-442.8000000000029,-442.8000000000029,0.0,0.0,0.0,0.0,0.0,369.0,135.4,49962.6,49962.6,0.0,0.0,0.0,369.0,135.4,49962.6,136.6,138.7,138.7,134.4,139.3,-369,-49962.6,-51180.299999999996,-424.4,-1217.699999999997,0.8,2.4,-51401.7,1014.8,-2.0
MASTEK,NSE,543745,,MIS,,-22,,,,,,,,,,,,2232.1,2230.0,0.0,46.19999999999709,,,positions,NSE:MASTEK,0.0,1.0,-49035.8,46.19999999999709,46.19999999999709,0.0,0.0,0.0,0.0,0.0,22.0,2232.1,49106.2,49106.2,0.0,0.0,0.0,22.0,2232.1,49106.2,2228.9,2225.0,2248.2,2219.5,2221.2,-22,-49106.2,-49461.5,70.4,-355.3000000000029,-0.1,0.7,-48865.3,-170.5,0.3
MKPL,NSE,4284417,,CNC,,-29,,,,,,,,,,,,86.2,99.8,0.0,-395.84999999999945,,,positions,NSE:MKPL,0.0,1.0,-2875.4,-395.84999999999945,-395.84999999999945,0.0,0.0,0.0,0.0,0.0,29.0,86.15,2498.3500000000004,2498.3500000000004,0.0,0.0,0.0,29.0,86.15,2498.3500000000004,99.2,84.8,100.0,83.4,84.2,-29,-2498.4,-2901.45,-377.0,-403.09999999999945,15.1,16.1,-2443.2,-432.1,17.7
MMTC,NSE,4596993,,MIS,,-964,,,,,,,,,,,,51.8,51.8,0.0,48.200000000004366,,,positions,NSE:MMTC,0.0,1.0,-50079.8,48.200000000004366,48.200000000004366,0.0,0.0,0.0,0.0,0.0,964.0,51.85,49983.4,49983.4,0.0,0.0,0.0,964.0,51.85,49983.4,52.0,51.8,52.4,51.2,51.8,-964,-49983.4,-50465.4,-96.4,-482.0,0.2,1.0,-49935.2,-144.6,0.3
MPHASIS,NSE,1152769,,MIS,,-23,,,,,,,,,,,,2182.0,2188.1,0.0,-140.29999999999563,,,positions,NSE:MPHASIS,0.0,1.0,-50393.0,-140.29999999999563,-140.29999999999563,0.0,0.0,0.0,0.0,0.0,23.0,2182.0,50186.0,50186.0,0.0,0.0,0.0,23.0,2182.0,50186.0,2191.0,2187.4,2198.8,2173.4,2193.6,-23,-50186.0,-50572.4,-207.0,-386.40000000000146,0.4,0.8,-50454.0,61.0,-0.1
MSUMI,NSE,2200577,,MIS,,-858,,,,,,,,,,,,58.2,58.45,0.0,-171.60000000000582,,,positions,NSE:MSUMI,0.0,1.0,-50193.0,-171.60000000000582,-171.60000000000582,0.0,0.0,0.0,0.0,0.0,858.0,58.25,49978.5,49978.5,0.0,0.0,0.0,858.0,58.25,49978.5,58.5,58.1,58.6,58.0,58.1,-858,-49978.5,-50321.7,-214.5,-343.1999999999971,0.4,0.7,-49849.8,-343.2,0.7
NATCOPHARM,NSE,1003009,,MIS,,-68,,,,,,,,,,,,739.5,765.4,0.0,-1760.3999999999942,,,positions,NSE:NATCOPHARM,0.0,1.0,-52220.6,-1760.3999999999942,-1760.3999999999942,0.0,0.0,0.0,0.0,0.0,68.0,739.5117647058823,50286.8,50286.8,0.0,0.0,0.0,68.0,739.5117647058823,50286.8,768.0,737.6,772.9,735.6,734.0,-68,-50286.8,-52557.2,-1933.8,-2270.399999999994,3.8,4.5,-49908.6,-2312.0,4.6
NATIONALUM,NSE,1629185,,MIS,,-554,,,,,,,,,,,,90.2,91.25,0.0,-554.0,,,positions,NSE:NATIONALUM,0.0,1.0,-50552.5,-554.0,-554.0,0.0,0.0,0.0,0.0,0.0,554.0,90.25,49998.5,49998.5,0.0,0.0,0.0,554.0,90.25,49998.5,91.2,90.4,91.4,90.0,90.4,-554,-49998.5,-50635.600000000006,-554.0,-637.1000000000058,1.1,1.3,-50081.6,-470.9,0.9
NAVINFLUOR,NSE,3756033,,MIS,,-14,,,,,,,,,,,,3582.0,3592.45,0.0,-146.29999999999563,,,positions,NSE:NAVINFLUOR,0.0,1.0,-50217.3,-146.29999999999563,-146.29999999999563,0.0,0.0,0.0,0.0,0.0,14.0,3582.0,50148.0,50148.0,0.0,0.0,0.0,14.0,3582.0,50148.0,3587.0,3572.0,3597.2,3556.4,3597.2,-14,-50148.0,-50360.799999999996,-69.3,-212.79999999999563,0.1,0.4,-50361.5,144.2,-0.3
PETRONET,NSE,2905857,,MIS,,-259,,,,,,,,,,,,192.8,195.35,0.0,-660.4499999999971,,,positions,NSE:PETRONET,0.0,1.0,-50582.7,-660.4499999999971,-660.4499999999971,0.0,0.0,0.0,0.0,0.0,259.0,192.8,49935.200000000004,49935.200000000004,0.0,0.0,0.0,259.0,192.8,49935.200000000004,195.3,193.8,195.8,191.7,193.0,-259,-49935.2,-50699.25,-647.5,-764.0499999999956,1.3,1.5,-50000.0,-582.8,1.2
PFIZER,NSE,676609,,MIS,,-13,,,,,,,,,,,,3897.6,3890.6,0.0,91.5,,,positions,NSE:PFIZER,0.0,1.0,-50569.4,91.5,91.5,0.0,0.0,0.0,0.0,0.0,13.0,3897.6384615384613,50669.299999999996,50669.299999999996,0.0,0.0,0.0,13.0,3897.6384615384613,50669.299999999996,3890.0,3911.5,3911.5,3876.4,3891.0,-13,-50669.3,-50849.5,99.9,-180.20000000000437,-0.2,0.4,-50583.6,14.3,-0.0
PRSMJOHNSN,NSE,701185,,CNC,,64,,,,,,,,,,,,155.6,154.4,0.0,-76.79999999999927,,,positions,NSE:PRSMJOHNSN,0.0,1.0,9881.6,-76.79999999999927,-76.79999999999927,0.0,64.0,155.6,9958.4,9958.4,0.0,0.0,0.0,0.0,64.0,155.6,9958.4,0.0,0.0,0.0,154.4,152.8,157.6,151.8,152.8,64,9958.4,10086.4,-76.8,128.0,-0.8,1.3,9776.0,105.6,1.1
SFL,NSE,4911105,,MIS,,-47,,,,,,,,,,,,1072.0,1083.15,0.0,-524.0500000000029,,,positions,NSE:SFL,0.0,1.0,-50936.2,-524.0500000000029,-524.0500000000029,0.0,0.0,0.0,0.0,0.0,47.0,1072.0,50384.0,50384.0,0.0,0.0,0.0,47.0,1072.0,50384.0,1083.8,1070.9,1086.0,1067.0,1074.7,-47,-50384.0,-51042.0,-552.2,-658.0,1.1,1.3,-50510.9,-425.3,0.8
STARHEALTH,NSE,1813249,,MIS,,-93,,,,,,,,,,,,539.8,543.15,0.0,-311.5500000000029,,,positions,NSE:STARHEALTH,0.0,1.0,-50568.8,-311.5500000000029,-311.5500000000029,0.0,0.0,0.0,0.0,0.0,93.0,539.8,50201.399999999994,50201.399999999994,0.0,0.0,0.0,93.0,539.8,50201.399999999994,543.8,539.2,544.0,535.0,539.2,-93,-50201.4,-50592.0,-367.4,-390.6000000000058,0.7,0.8,-50150.2,-418.5,0.8
VGUARD,NSE,3932673,,MIS,,-176,,,,,,,,,,,,284.4,286.7,0.0,-406.09999999999127,,,positions,NSE:VGUARD,0.0,1.0,-50450.4,-406.09999999999127,-406.09999999999127,0.0,0.0,0.0,0.0,0.0,176.0,284.39261363636365,50053.100000000006,50053.100000000006,0.0,0.0,0.0,176.0,284.39261363636365,50053.100000000006,286.6,284.0,287.2,283.1,284.5,-176,-50053.1,-50538.399999999994,-397.3,-485.29999999998836,0.8,1.0,-50072.0,-378.4,0.8
VINATIORGA,NSE,4445185,,MIS,,-28,,,,,,,,,,,,1753.3,1751.55,0.0,49.200000000004366,,,positions,NSE:VINATIORGA,0.0,1.0,-49001.4,49.200000000004366,49.200000000004366,0.0,0.0,0.0,0.0,0.0,28.0,1753.3071428571432,49092.600000000006,49092.600000000006,0.0,0.0,0.0,28.0,1753.307142857143,49092.600000000006,1750.0,1759.0,1770.2,1743.0,1758.8,-28,-49092.6,-49565.6,91.2,-472.9999999999927,-0.2,1.0,-49245.0,243.6,-0.5
ACC,NSE,5633,,MIS,,0,,,,,,,,,,,,0.0,1826.0,0.0,396.8500000000058,,,positions,NSE:ACC,0.0,1.0,0.0,396.8500000000058,396.8500000000058,0.0,27.0,1824.072222222222,49249.95,49249.95,27.0,1838.7703703703705,49646.8,49646.8,27.0,1824.072222222222,49249.95,27.0,1838.7703703703705,49646.8,1827.4,1844.0,1846.5,1823.3,1845.0,0,0.0,0.0,0.0,0.0,,,0.0,0.0,
AFFLE,NSE,2903809,,MIS,,0,,,,,,,,,,,,0.0,1028.25,0.0,343.40000000000873,,,positions,NSE:AFFLE,0.0,1.0,0.0,343.40000000000873,343.40000000000873,0.0,48.0,1027.534375,49321.649999999994,49321.649999999994,48.0,1034.6885416666667,49665.05,49665.05,48.0,1027.534375,49321.649999999994,48.0,1034.6885416666667,49665.05,1027.0,1025.7,1038.3,1021.2,1025.8,0,0.0,0.0,0.0,0.0,,,0.0,0.0,
CAMPUS,NSE,2396673,,MIS,,0,,,,,,,,,,,,0.0,252.05,0.0,576.8000000000029,,,positions,NSE:CAMPUS,0.0,1.0,0.0,576.8000000000029,576.8000000000029,0.0,206.0,240.0,49440.0,49440.0,206.0,242.8,50016.8,50016.8,206.0,240.0,49440.0,206.0,242.8,50016.8,251.4,250.0,255.0,237.8,264.0,0,0.0,0.0,0.0,0.0,,,0.0,0.0,
CGCL,NSE,5204225,,MIS,,0,,,,,,,,,,,,0.0,757.8,0.0,354.2500000000073,,,positions,NSE:CGCL,0.0,1.0,0.0,354.2500000000073,354.2500000000073,0.0,66.0,749.6848484848484,49479.2,49479.2,66.0,755.0522727272728,49833.450000000004,49833.450000000004,66.0,749.6848484848484,49479.2,66.0,755.0522727272728,49833.450000000004,757.8,754.3,758.0,745.0,754.3,0,0.0,0.0,0.0,0.0,,,0.0,0.0,
DATAPATTNS,NSE,1883649,,MIS,,0,,,,,,,,,,,,0.0,1831.45,0.0,556.8500000000058,,,positions,NSE:DATAPATTNS,0.0,1.0,0.0,556.8500000000058,556.8500000000058,0.0,27.0,1816.8,49053.6,49053.6,27.0,1837.4240740740743,49610.450000000004,49610.450000000004,27.0,1816.8,49053.6,27.0,1837.4240740740743,49610.450000000004,1830.9,1883.0,1890.9,1815.0,1883.6,0,0.0,0.0,0.0,0.0,,,0.0,0.0,
DELTACORP,NSE,3851265,,MIS,,0,,,,,,,,,,,,0.0,139.15,0.0,450.0,,,positions,NSE:DELTACORP,0.0,1.0,0.0,450.0,450.0,0.0,360.0,137.75,49590.0,49590.0,360.0,139.0,50040.0,50040.0,360.0,137.75,49590.0,360.0,139.0,50040.0,139.2,138.7,139.6,137.6,139.4,0,0.0,0.0,0.0,0.0,,,0.0,0.0,
ESCORTS,NSE,245249,,MIS,,0,,,,,,,,,,,,0.0,3121.0,0.0,345.8000000000029,,,positions,NSE:ESCORTS,0.0,1.0,0.0,345.8000000000029,345.8000000000029,0.0,16.0,3084.1,49345.6,49345.6,16.0,3105.7125,49691.4,49691.4,16.0,3084.1,49345.6,16.0,3105.7125,49691.4,3122.6,3083.8,3128.0,3062.5,3093.0,0,0.0,0.0,0.0,0.0,,,0.0,0.0,
HEG,NSE,342017,,MIS,,0,,,,,,,,,,,,0.0,1582.5,0.0,336.34999999999854,,,positions,NSE:HEG,0.0,1.0,0.0,336.34999999999854,336.34999999999854,0.0,31.0,1597.15,49511.65,49511.65,31.0,1608.0,49848.0,49848.0,31.0,1597.15,49511.65,31.0,1608.0,49848.0,1581.2,1593.7,1616.0,1576.1,1595.4,0,0.0,0.0,0.0,0.0,,,0.0,0.0,
IBULHSGFIN,NSE,7712001,,MIS,,0,,,,,,,,,,,,0.0,167.6,0.0,368.75,,,positions,NSE:IBULHSGFIN,0.0,1.0,0.0,368.75,368.75,0.0,295.0,168.05,49574.75,49574.75,295.0,169.3,49943.5,49943.5,295.0,168.05,49574.75,295.0,169.3,49943.5,167.4,168.0,169.5,166.6,168.8,0,0.0,0.0,0.0,0.0,,,0.0,0.0,
MOTHERSON,NSE,1076225,,MIS,,0,,,,,,,,,,,,0.0,88.35,0.0,813.4500000000044,,,positions,NSE:MOTHERSON,0.0,1.0,0.0,813.4500000000044,813.4500000000044,0.0,561.0,87.55,49115.549999999996,49115.549999999996,561.0,89.0,49929.0,49929.0,561.0,87.55,49115.549999999996,561.0,89.0,49929.0,88.0,90.0,91.5,87.3,90.0,0,0.0,0.0,0.0,0.0,,,0.0,0.0,
RHIM,NSE,7977729,,MIS,,0,,,,,,,,,,,,0.0,691.15,0.0,340.09999999999854,,,positions,NSE:RHIM,0.0,1.0,0.0,340.09999999999854,340.09999999999854,0.0,71.0,694.6302816901408,49318.75,49318.75,71.0,699.4204225352113,49658.85,49658.85,71.0,694.6302816901408,49318.75,71.0,699.4204225352113,49658.85,690.0,703.4,703.4,686.6,699.8,0,0.0,0.0,0.0,0.0,,,0.0,0.0,
